section,subsection,highlight,notion,historical,logic,set-theory,category_notion,in_category,Lean,Sage,Hyperpolyglot,Haskell,Python,other1,other2
,,,,,,,,,,,,,,,
Meta,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,links,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,https://en.wikipedia.org/wiki/Special:PrefixIndex?prefix=category+of&namespace=0&hideredirects=1,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,https://leanprover-community.github.io/mathlib4_docs/,,,,,,
,,,,,,,,,Lean Web Editor,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,"Hyperpolyglot-CSV--Computer Algebra I_ Mathematica, SymPy, Sage, Maxima",,,,,
,,,,,,,,,,,,"Hyperpolyglot-CSV--ML Dialects and Haskell_ SML, OCaml, F#, Haskell",,,
,,,,,,,,,,https://hyperpolyglot.org/computer-algebra,,,,,
,,,,,,,,,https://rosettacode.org/wiki/Category:Lean,https://rosettacode.org/wiki/Category:Sage,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,"bidirectional links
",,,,,,,,,https://github.com/martin12333/marti-onedrive/blob/main2/haskell/haskell-mathematical-definitions.f8.hs,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,hyperpolyglot-CSV-directory,,,,
,,,,,,,,,,,Hyperpolyglot-CSV-README-ISSUES,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,"theoretical ""basis""",,,,,,,,,,,,
,,,,,,Set_(mathematics),,,,,,,,,
,,,,,,,,,Type_theory#Differences_from_set_theory,,,Type_theory#Differences_from_set_theory,,,
,,,,,,,,,,,,see also Domain theory - Wikipedia,,,
,,,,,,,,,,,,,,,
,,,operator precedence,,,,,,,https://doc.sagemath.org/html/en/tutorial/appendix.html,,,,,
,,,,,,,,,,,,"What is the precedence of `->`, `=` and ` ` in Haskell? - Stack Overflow",,,
,,,,,,,,,,,,Operator precedence - Rosetta Code,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,Universe_(mathematics),,,,,,,,,,,,
,,,,our physical universe,,,,,,,,,,,
,,,,,,Von Neumann universe - Wikipedia,Category_of_sets,https://en.wikipedia.org/wiki/Topos#Examples,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,https://leanprover.github.io/reference/expressions.html#universes,,,,,,
,,,,,,,,,,,,,,,
,,,infinity,potential,,,,,,,,,,,
,,,,https://en.wikipedia.org/wiki/Actual_infinity#Aristotle's_potential%E2%80%93actual_distinction,,,,,,,,,,,
,,,,,,,,,https://en.wikipedia.org/wiki/Actual_infinity#Opposition_from_the_Intuitionist_school,,,,,,
,,,,,,actual,,,,,,,,,
,,,,,,https://en.wikipedia.org/wiki/Actual_infinity#Modern_era,,,,,,,,,